Gene Name	Protein Length
JIP4	876
JIP5	492
JJJ1	590
JJJ2	583
JJJ3	172
JLP1	412
JLP2	208
JNM1	373
JSN1	1091
KAE1	386
KAP104	918
KAP114	1004
KAP120	1032
KAP122	1081
KAP123	1113
KAP95	861
KAR1	433
KAR2	682
KAR3	729
KAR4	335
KAR5	504
KAR9	644
KCC4	1037
KCH1	497
KCS1	1050
KDX1	433
KEG1	200
KEI1	221
KEL1	1164
KEL2	882
KEL3	651
KES1	434
KEX1	729
KEX2	814
KGD1	1014
KGD2	463
KHA1	873
KIC1	1080
KIN1	1064
KIN2	1147
KIN28	306
KIN3	435
KIN4	800
KIN82	720
KIP1	1111
KIP2	706
KIP3	805
KKQ8	724
KNH1	268
KNS1	737
KOG1	1557
KRE1	313
KRE2	442
KRE28	385
KRE29	464
KRE33	1056
KRE5	1365
KRE6	720
KRE9	276
KRI1	591
KRR1	316
KRS1	591
KSH1	72
KSP1	1029
KSS1	368
KTI11	82
KTI12	313
KTR1	393
KTR2	425
KTR3	404
KTR4	464
KTR5	522
KTR6	446
KTR7	517
KXD1	218
LAA1	2014
LAA2	280
LAC1	418
LAF1	834
LAG1	411
LAG2	660
LAM1	1228
LAM4	1345
LAM5	674
LAM6	693
LAP2	671
LAP3	454
LAS1	502
LAS17	633
LAS21	830
LAT1	482
LCB1	558
LCB2	561
LCB3	409
LCB4	624
LCB5	687
LCD1	747
LCL1	101
LCL2	131
LCL3	274
LCP5	357
LDB16	256
LDB17	491
LDB18	179
LDB19	818
LDB7	180
LDH1	375
LDO16	148
LDO45	412
LDS1	325
LDS2	356
LEA1	238
LEE1	301
LEM3	414
LEO1	464
LEU1	779
LEU2	364
LEU3	886
LEU4	619
LEU5	357
LEU9	604
LGE1	332
LHP1	275
LHS1	881
LIA1	325
LIF1	421
LIH1	328
LIN1	340
LIP1	150
LIP2	328
LIP5	414
LMO1	665
LNP1	278
LOA1	300
LOC1	204
LOG1	245
LOH1	219
LOS1	1100
LOT5	306
LOT6	191
LPD1	499
LPL1	450
LPP1	274
LPX1	387
LRE1	583
LRG1	1017
LRO1	661
LRP1	184
LRS4	347
LSB1	241
LSB3	459
LSB5	354
LSB6	607
LSC1	329
LSC2	427
LSG1	640
LSM1	172
LSM12	187
LSM2	95
LSM3	89
LSM4	187
LSM5	93
LSM6	86
LSM7	115
LSM8	109
LSO1	93
LSO2	92
LSP1	341
LST4	828
LST7	242
LST8	303
LTE1	1435
LTO1	162
LTP1	161
LTV1	463
LUC7	261
LUG1	807
LYP1	611
LYS1	373
LYS12	371
LYS14	790
LYS2	1392
LYS20	428
LYS21	440
LYS4	693
LYS5	272
LYS9	446
MAC1	417
MAD1	749
MAD2	196
MAD3	515
MAE1	669
MAF1	395
MAG1	296
MAG2	670
MAK10	733
MAK11	468
MAK16	306
MAK21	1025
MAK3	176
MAK31	88
MAK32	363
MAK5	773
MAL11	616
MAL12	584
MAL13	473
MAL31	614
MAL32	584
MAL33	468
MAM1	302
MAM3	706
MAM33	266
MAN2	502
MAP1	387
MAP2	421
MAS1	462
MAS2	482
MATALPHA1	175
MATALPHA2	210
MAY24	140
MBA1	278
MBB1	108
MBF1	151
MBP1	833
MBR1	339
MCA1	432
MCD1	566
MCD4	919
MCH1	486
MCH2	473
MCH4	501
MCH5	521
MCK1	375
MCM1	286
MCM10	571
MCM16	181
MCM2	868
MCM21	368
MCM22	239
MCM3	971
MCM4	933
MCM5	775
MCM6	1017
MCM7	845
MCO10	90
MCO12	99
MCO14	120
MCO32	283
MCO6	52
MCO8	73
MCP1	302
MCR1	302
MCT1	360
MCX1	520
MCY1	393
MDE1	244
MDG1	366
MDH1	334
MDH2	377
MDH3	343
MDJ1	511
MDJ2	146
MDL1	695
MDL2	773
MDM1	1127
MDM10	493
MDM12	271
MDM20	796
MDM30	598
MDM31	579
MDM32	622
MDM34	459
MDM35	86
MDM36	579
MDM38	573
MDR1	950
MDS3	1487
MDV1	714
MDY2	212
MEC1	2368
MEC3	474
MED1	566
MED11	131
MED2	431
MED4	284
MED6	295
MED7	222
MED8	223
MEF1	761
MEF2	819
MEH1	184
MEI4	408
MEI5	222
MEK1	497
MEO1	68
MEP1	492
MEP2	499
MEP3	489
MER1	270
MES1	751
MET1	593
MET10	1035
MET12	657
MET13	600
MET14	202
MET16	261
MET17	444
MET18	1032
MET2	486
MET22	357
MET28	187
MET3	511
MET30	640
MET31	177
MET32	191
MET4	672
MET5	1442
MET6	767
MET7	548
MET8	274
MEU1	337
MEX67	599
MFA1	36
MFA2	38
MF(ALPHA)1	165
MF(ALPHA)2	120
MFB1	465
MFG1	458
MFM1	413
MFT1	392
MGA1	456
MGA2	1113
MGE1	228
MGL2	449
MGM1	881
MGM101	269
MGP12	114
MGR1	417
MGR2	113
MGR3	501
MGS1	587
MGT1	188
MHF1	90
MHF2	80
MHO1	338
MHP1	1398
MHR1	226
MHT1	324
MIA40	403
MIC10	97
MIC12	106
MIC19	170
MIC26	233
MIC27	234
MIC60	540
MID1	548
MID2	376
MIF2	549
MIG1	504
MIG2	382
MIG3	394
MIH1	554
MIL1	1073
MIM1	113
MIM2	87
MIN10	87
MIN3	28
MIN4	36
MIN6	59
MIN7	67
MIN8	72
MIN9	75
MIP1	1254
MIP6	659
MIR1	311
MIS1	975
MIT1	666
MIX14	121
MIX17	156
MIX23	196
MKC7	596
MKK1	508
MKK2	506
MKS1	584
MKT1	830
MLC1	149
MLC2	163
MLF3	452
MLH1	769
MLH2	695
MLH3	715
MLO1	134
MLO127	1121
MLO50	428
MLP1	1875
MLP2	1679
MLS1	554
MME1	368
MMF1	145
MMM1	426
MMO1	106
MMP1	583
MMR1	491
MMS1	1407
MMS2	137
MMS21	267
MMS22	1454
MMS4	691
MMT1	510
MMT2	484
MNC1	66
MND1	219
MND2	368
MNE1	663
MNL1	796
MNL2	849
MNN1	762
MNN10	393
MNN11	422
MNN14	935
MNN2	597
MNN4	1178
MNN5	586
MNN9	395
MNP1	194
MNR2	969
MNS1	549
MNT2	558
MNT3	630
MNT4	580
MOB1	314
MOB2	287
MOD5	428
MOG1	218
MOH1	138
MON1	644
MON2	1636
MOR1	132
MOT1	1867
MOT2	587
MOT3	490
MPA43	542
MPC1	130
MPC2	129
MPC3	146
MPC54	464
MPD1	318
MPD2	277
MPE1	441
MPH1	993
MPH2	609
MPH3	602
MPM1	252
MPO1	174
MPP10	593
MPP6	186
MPS1	764
MPS2	387
MPS3	682
MPT5	859
MRC1	1096
MRD1	887
MRE11	692
MRF1	413
MRH1	320
MRH4	561
MRI1	411
MRK1	501
MRL1	381
MRM1	412
MRM2	320
MRN1	612
MRP1	321
MRP10	95
MRP13	339
MRP17	131
MRP2	115
MRP20	263
MRP21	177
MRP35	115
MRP4	394
MRP49	137
MRP51	344
MRP7	371
MRP8	219
MRPL1	285
MRPL10	322
MRPL11	249
MRPL13	264
MRPL15	253
MRPL16	232
MRPL17	281
MRPL19	158
MRPL20	195
MRPL22	309
MRPL23	163
MRPL24	258
MRPL25	157
MRPL27	146
MRPL28	147
MRPL3	390
MRPL31	131
MRPL32	183
MRPL33	86
MRPL35	367
MRPL36	177
MRPL37	105
MRPL38	138
MRPL39	70
MRPL4	319
MRPL40	297
MRPL44	98
MRPL49	161
MRPL50	139
MRPL51	140
MRPL6	214
MRPL7	292
MRPL8	238
MRPL9	269
MRPS12	153
MRPS16	121
MRPS17	237
MRPS18	217
MRPS28	286
MRPS35	345
MRPS5	307
MRPS8	155
MRPS9	278
MRS1	363
MRS2	470
MRS3	314
MRS4	304
MRS6	603
MRT4	236
MRX1	688
MRX10	414
MRX11	207
MRX12	519
MRX14	105
MRX15	256
MRX16	495
MRX18	501
MRX19	320
MRX20	309
MRX21	326
MRX3	270
MRX4	430
MRX6	524
MRX7	86
MRX8	314
MRX9	420
MSA1	629
MSA2	363
MSB1	1137
MSB2	1306
MSB3	633
MSB4	492
MSC1	513
MSC2	724
MSC3	728
MSC6	692
MSC7	644
MSD1	658
MSE1	536
MSF1	469
MSG5	489
MSH1	959
MSH2	964
MSH3	1018
MSH4	878
MSH5	901
MSH6	1242
MSI1	422
MSK1	576
MSL1	111
MSL5	476
MSM1	575
MSN1	382
MSN2	704
MSN4	630
MSN5	1224
MSO1	210
MSP1	362
MSR1	643
MSS1	526
MSS11	758
MSS116	664
MSS18	268
MSS2	351
MSS4	779
MSS51	436
MST1	462
MST27	234
MST28	234
MSW1	379
MSY1	492
MTC1	478
MTC2	357
MTC3	123
MTC4	694
MTC5	1148
MTC6	526
MTC7	139
MTD1	320
MTE1	271
MTF1	341
MTF2	440
MTG1	367
MTG2	518
MTH1	433
MTL1	551
MTM1	366
MTO1	669
MTQ1	314
MTQ2	221
MTR10	972
MTR2	184
MTR3	250
MTR4	1073
MTW1	289
MUB1	620
MUD1	298
MUD2	527
MUK1	612
MUM2	366
MUM3	479
MUP1	574
MUP3	546
MUS81	632
MVB12	101
MVD1	396
MVP1	511
MXR1	184
MXR2	168
MYG1	338
MYO1	1928
MYO2	1574
MYO3	1272
MYO4	1471
MYO5	1219
MZM1	123
NAB2	525
NAB3	802
NAB6	1134
NAF1	492
NAG1	163
NAM2	894
NAM7	971
NAM8	523
NAM9	486
NAN1	896
NAP1	417
NAR1	491
NAS2	220
NAS6	228
NAT1	854
NAT2	288
NAT3	195
NAT4	285
NAT5	176
NBA1	501
NBL1	73
NBP1	319
NBP2	236
NBP35	328
NCA2	616
NCA3	337
NCB2	146
NCE101	53
NCE102	173
NCE103	221
NCL1	684
NCP1	691
NCR1	1170
NCS2	493
NCS6	359
NCW1	84
NCW2	254
NDC1	655
NDC80	691
NDD1	554
NDE1	560
NDE2	545
NDI1	513
NDJ1	352
NDL1	189
NDT80	627
NEJ1	342
NEL1	630
NEM1	446
NEO1	1151
NET1	1189
NEW1	1196
NFG1	161
NFI1	726
NFS1	497
NFT1	1218
NFU1	256
NGG1	702
NGL1	363
NGL2	515
NGL3	505
NGR1	672
NHA1	985
NHP10	203
NHP2	156
NHP6A	93
NHP6B	99
NHX1	633
NIC96	839
NIF3	288
NIP1	812
NIP100	868
NIP7	181
NIS1	407
NIT1	199
NIT2	307
NIT3	291
NKP1	238
NKP2	153
NMA1	401
NMA111	997
NMA2	395
NMD2	1089
NMD3	518
NMD4	218
NMD5	1048
NMT1	455
NNF1	201
NNF2	936
NNK1	928
NNR1	246
NNR2	337
NNT1	261
NOB1	459
NOC2	710
NOC3	663
NOC4	552
NOG1	647
NOG2	486
NOP1	327
NOP10	58
NOP12	459
NOP13	403
NOP14	810
NOP15	220
NOP16	231
NOP19	196
NOP2	618
NOP4	685
NOP53	455
NOP56	504
NOP58	511
NOP6	225
NOP7	605
NOP8	484
NOP9	666
NOT3	836
NOT5	560
NPA3	385
NPC2	173
NPL3	414
NPL4	580
NPL6	435
NPP1	742
NPP2	493
NPR1	790
NPR2	615
NPR3	1146
NPT1	429
NPY1	384
NQM1	333
NRD1	575
NRE1	254
NRG1	231
NRG2	220
NRK1	240
NRM1	249
NRP1	719
NRT1	598
NSA1	463
NSA2	261
NSE1	336
NSE3	303
NSE4	402
NSE5	556
NSG1	291
NSG2	299
NSI1	570
NSL1	216
NSP1	823
NSR1	414
NST1	1240
NTA1	457
NTC20	140
NTE1	1679
NTF2	125
NTG1	399
NTG2	380
NTH1	751
NTH2	780
NTO1	748
NTR2	322
NUC1	329
NUD1	851
NUF2	451
NUG1	520
NUM1	2748
NUP1	1076
NUP100	959
NUP116	1113
NUP120	1037
NUP133	1157
NUP145	1317
NUP157	1391
NUP159	1460
NUP170	1502
NUP188	1655
NUP192	1683
NUP2	720
NUP42	430
NUP49	472
NUP53	475
NUP57	541
NUP60	539
NUP82	713
NUP84	726
NUP85	744
NUR1	484
NUS1	375
NUT1	1132
NUT2	157
NVJ1	321
NVJ2	770
NVJ3	463
NYV1	253
OAC1	324
OAF1	1047
OAF3	863
OAR1	278
OAZ1	292
OCA1	238
OCA2	197
OCA4	362
OCA5	679
OCA6	224
OCH1	480
OCT1	772
ODC1	310
ODC2	307
OGG1	376
OKP1	406
OLA1	394
OLE1	510
OLI1	76
OM14	134
OM45	393
OMA1	345
OMS1	471
OPI1	404
OPI10	246
OPI11	117
OPI3	206
OPI6	108
OPI7	144
OPI8	213
OPI9	285
OPT1	799
OPT2	877
OPY1	328
OPY2	360
ORC1	914
ORC2	620
ORC3	616
ORC4	529
ORC5	479
ORC6	435
ORM1	222
ORM2	216
ORT1	292
OSH2	1283
OSH3	996
OSH6	448
OSH7	437
OSI1	256
OSM1	501
OST1	476
OST2	130
OST3	350
OST4	36
OST5	86
OST6	332
OSW1	278
OSW2	724
OSW7	510
OTU1	301
OTU2	307
OXA1	402
OXP1	1286
OXR1	273
OYE2	400
OYE3	400
PAA1	191
PAB1	577
PAC1	494
PAC10	199
PAC11	533
PAC2	518
PAD1	242
PAF1	445
PAH1	862
PAI3	68
PAL1	499
PAL2	366
PAM1	830
PAM16	149
PAM17	197
PAM18	168
PAN1	1480
PAN2	1115
PAN3	679
PAN5	379
PAN6	309
PAP1	568
PAP2	584
PAR32	295
PAT1	796
PAU1	120
PAU10	120
PAU11	120
PAU12	120
PAU13	120
PAU14	120
PAU15	124
PAU16	123
PAU17	124
PAU18	120
PAU19	124
PAU2	120
PAU20	120
PAU21	164
PAU22	164
PAU23	124
PAU24	120
PAU3	124
PAU4	120
PAU5	122
PAU6	120
PAU7	55
PAU8	120
PAU9	42
PBA1	276
PBI1	517
PBI2	75
PBN1	416
PBP1	722
PBP2	413
PBP4	185
PBR1	407
PBS2	668
PBY1	753
PCA1	1216
PCC1	88
PCD1	340
PCF11	626
PCH2	564
PCI8	444
PCK1	549
PCL1	279
PCL10	433
PCL2	308
PCL5	229
PCL6	420
PCL7	285
PCL8	492
PCL9	304
PCM1	557
PCP1	346
PCS60	543
PCT1	424
PDA1	420
PDB1	366
PDC1	563
PDC2	925
PDC5	563
PDC6	563
PDE1	369
PDE2	526
PDH1	516
PDI1	522
PDL32	284
PDP3	304
PDR1	1068
PDR10	1564
PDR11	1411
PDR12	1511
PDR15	1529
PDR16	351
PDR17	350
PDR18	1333
PDR3	976
PDR5	1511
PDR8	701
PDS1	373
PDS5	1277
PDX1	410
PDX3	228
PEA2	420
PEF1	335
PEP1	1579
PEP12	288
PEP3	918
PEP4	405
PEP5	1029
PEP7	515
PEP8	379
PER1	357
PER33	273
PES4	611
PET100	111
PET111	800
PET112	541
PET117	107
PET122	254
PET123	318
PET127	800
PET130	347
PET18	215
PET191	108
PET20	253
PET309	965
PET494	489
PET54	293
PET8	284
PET9	318
PEX1	1043
PEX10	337
PEX11	236
PEX12	399
PEX13	386
PEX14	341
PEX15	383
PEX17	199
PEX18	283
PEX19	342
PEX2	271
PEX21	288
PEX22	180
PEX25	394
PEX27	376
PEX28	579
PEX29	554
PEX3	441
PEX30	523
PEX31	462
PEX32	413
PEX34	144
PEX35	376
PEX4	183
PEX5	612
PEX6	1030
PEX7	375
PEX8	589
PEX9	514
PFA3	336
PFA4	378
PFA5	374
PFD1	109
PFF1	976
PFK1	987
PFK2	959
PFK26	827
PFK27	397
PFS1	237
PFS2	465
PFU1	478
PFY1	126
PGA1	198
PGA2	129
PGA3	312
PGC1	321
PGD1	397
PGI1	554
PGK1	416
PGM1	570
PGM2	569
PGS1	521
PGU1	361
PHA2	334
PHB1	287
PHB2	310
PHD1	366
PHM6	104
PHM7	991
PHM8	321
PHO11	467
PHO12	467
PHO13	312
PHO2	559
PHO23	330
PHO3	467
PHO4	312
PHO5	467
PHO8	566
PHO80	293
PHO81	1178
PHO84	587
PHO85	305
PHO86	311
PHO87	923
PHO89	574
PHO90	881
PHO91	894
PHO92	306
PHR1	565
PHS1	217
PIB1	286
PIB2	635
PIC2	300
PIF1	859
PIG1	648
PIG2	538
PIH1	344
PIK1	1066
PIL1	339
PIM1	1133
PIN2	282
PIN3	215
PIN4	668
PIP2	996
PIR1	341
PIR3	325
PIR5	287
PIS1	220
PKC1	1151
PKH1	766
PKH2	1081
PKH3	898
PKP1	394
PKP2	491
PKR1	122
PLB1	664
PLB2	706
PLB3	686
PLC1	869
PLM2	521
PLN1	283
PLP1	230
PLP2	286
PMA1	918
PMA2	947
PMC1	1173
PMD1	1753
PMI40	429
PML1	204
PML39	334
PMP1	40
PMP2	43
PMP3	55
PMR1	950
PMS1	873
PMT1	817
PMT2	759
PMT3	753
PMT4	762
PMT5	743
PMT6	759
PMT7	662
PMU1	295
PNC1	216
PNG1	363
PNO1	274
PNP1	311
PNS1	539
PNT1	423
POA1	177
POB3	552
POC4	148
POF1	258
POG1	351
POL1	1468
POL12	705
POL2	2222
POL3	1097
POL30	258
POL31	487
POL32	350
POL4	582
POL5	1022
POM152	1337
POM33	279
POM34	299
POP1	875
POP2	433
POP3	195
POP4	279
POP5	173
POP6	158
POP7	140
POP8	133
POR1	283
POR2	281
POS5	414
POT1	417
POX1	748
PPA2	310
PPE1	400
PPG1	368
PPH21	369
PPH22	377
PPH3	308
PPM1	328
PPM2	695
PPN1	674
PPN2	326
PPQ1	549
PPR1	904
PPS1	807
PPT1	513
PPT2	173
PPX1	397
PPZ1	692
PPZ2	710
PRB1	635
PRC1	532
PRD1	712
PRE1	198
PRE10	288
PRE2	287
PRE3	215
PRE4	266
PRE5	234
PRE6	254
PRE7	241
PRE8	250
PRE9	258
PRI1	409
PRI2	528
PRK1	810
PRM1	661
PRM10	383
PRM15	622
PRM2	656
PRM3	133
PRM4	284
PRM5	318
PRM6	352
PRM7	698
PRM8	237
PRM9	298
PRO1	428
PRO2	456
PRO3	286
PRP11	266
PRP16	1071
PRP18	251
PRP19	503
PRP2	876
PRP21	280
PRP22	1145
PRP24	444
PRP28	588
PRP3	469
PRP31	494
PRP38	242
PRP39	629
PRP4	465
PRP40	583
PRP42	544
PRP43	767
PRP45	379
PRP46	451
PRP5	849
PRP6	899
PRP8	2413
PRP9	530
PRR1	518
PRR2	699
PRS1	427
PRS2	318
PRS3	320
PRS4	326
PRS5	496
PRT1	763
PRX1	261
PRY1	299
PRY2	329
PRY3	881
PSA1	361
PSD1	500
PSD2	1138
PSE1	1089
PSF1	208
PSF2	213
PSF3	194
PSG1	392
PSH1	406
PSK1	1356
PSK2	1101
PSO2	661
PSP1	841
PSP2	593
PSR1	427
PSR2	397
PST1	444
PST2	198
PSY1	127
PSY2	858
PSY3	242
PSY4	441
PTA1	785
PTC1	281
PTC2	464
PTC3	468
PTC4	393
PTC5	572
PTC6	442
PTC7	343
PTH1	190
PTH2	208
PTH4	202
PTI1	425
PTK1	662
PTK2	818
PTM1	523
PTP1	335
PTP2	750
PTP3	928
PTR2	601
PTR3	678
PUB1	453
PUF2	1075
PUF3	879
PUF4	888
PUF6	656
PUG1	303
PUL3	327
PUL4	607
PUN1	263
PUP1	261
PUP2	260
PUP3	205
PUS1	544
PUS2	370
PUS4	403
PUS5	254
PUS6	404
PUS7	676
PUS9	462
PUT1	476
PUT2	575
PUT3	979
PUT4	627
PUT7	314
PWP1	576
PWP2	923
PXA1	870
PXA2	853
PXL1	706
PXP1	560
PXP2	283
PXR1	271
PYC1	1178
PYC2	1180
PYK2	506
PYP1	241
PZF1	429
QCR10	77
QCR2	368
QCR6	147
QCR7	127
QCR8	94
QCR9	66
QDR1	563
QDR2	542
QDR3	689
QNS1	714
QRI1	477
QRI5	111
QRI7	407
RAD1	1100
RAD10	210
RAD14	371
RAD16	790
RAD17	401
RAD18	487
RAD2	1031
RAD23	398
RAD24	659
RAD26	1085
RAD27	382
RAD28	506
RAD3	778
RAD30	632
RAD33	177
RAD34	692
RAD4	754
RAD5	1169
RAD50	1312
RAD51	400
RAD52	471
RAD53	821
RAD54	898
RAD55	406
RAD57	460
RAD59	238
RAD6	172
RAD61	647
RAD7	565
RAD9	1309
RAF1	181
RAI1	387
RAM1	431
RAM2	316
RAP1	827
RAS1	309
RAS2	322
RAT1	1006
RAV1	1357
RAV2	351
RAX1	435
RAX2	1220
RBA50	439
RBD2	262
RBG1	369
RBG2	368
RBH1	611
RBH2	745
RBK1	333
RBL2	106
RBS1	457
RCE1	315
RCF1	159
RCF2	224
RCF3	120
RCH1	434
RCI37	320
RCI50	463
RCK1	512
RCK2	610
RCL1	367
RCM1	490
RCN1	211
RCN2	265
RCO1	684
RCR1	213
RCR2	210
RCY1	840
RDH54	958
RDI1	202
RDL1	139
RDL2	149
RDR1	546
RDS1	832
RDS2	446
RDS3	107
RDT1	28
REA1	4910
REB1	810
REC102	264
REC104	182
REC107	314
REC114	428
REC8	680
RED1	827
REE1	198
REF2	533
REG1	1014
REG2	338
REH1	432
REI1	393
REP1	373
REP2	296
RER1	188
RER2	286
RET1	1149
RET2	546
RET3	189
REV1	985
REV3	1504
REV7	245
REX2	269
REX3	404
REX4	289
RFA1	621
RFA2	273
RFA3	122
RFC1	861
RFC2	353
RFC3	340
RFC4	323
RFC5	354
RFM1	310
RFS1	210
RFT1	574
RFU1	200
RFX1	811
RGA1	1007
RGA2	1009
RGC1	1083
RGD1	666
RGD2	714
RGD3	785
RGI1	161
RGI2	164
RGL1	479
RGM1	211
RGP1	663
RGR1	1082
RGS2	309
RGT1	1170
RGT2	763
RHB1	209
RHO1	209
RHO2	192
RHO3	231
RHO4	291
RHO5	331
RIA1	1110
RIB1	345
RIB2	591
RIB3	208
RIB4	169
RIB5	238
RIB7	244
RIC1	1056
RIE1	781
RIF1	1916
RIF2	395
RIM1	135
RIM101	625
RIM11	370
RIM13	727
RIM15	1770
RIM2	377
RIM20	661
RIM21	533
RIM4	713
RIM8	542
RIM9	239
RIO1	484
RIO2	425
RIP1	215
RIT1	513
RIX1	763
RIX7	837
RKI1	258
RKM1	583
RKM2	479
RKM3	552
RKM4	494
RKM5	367
RKR1	1562
RLF2	606
RLI1	608
RLM1	676
RLP24	199
RLP7	322
RMA1	430
RMD1	430
RMD5	421
RMD6	231
RMD8	662
RMD9	646
RME1	300
RMI1	241
RML2	393
RMP1	201
RMR1	241
RMT2	412
RNA1	407
RNA14	677
RNA15	296
RNH1	348
RNH201	307
RNH202	350
RNH203	110
RNH70	553
RNP1	249
RNQ1	405
RNR1	888
RNR2	399
RNR3	869
RNR4	345
RNT1	471
RNY1	434
ROD1	837
ROF1	453
ROG1	685
ROG3	733
ROK1	564
ROM1	1155
ROM2	1356
ROQ1	104
ROT1	256
ROT2	954
ROX1	368
ROX3	220
ROY1	553
RPA12	125
RPA135	1203
RPA14	137
RPA190	1664
RPA34	233
RPA43	326
RPA49	415
RPB10	70
RPB11	120
RPB2	1224
RPB3	318
RPB4	221
RPB5	215
RPB7	171
RPB8	146
RPB9	122
RPC10	70
RPC11	110
RPC17	161
RPC19	142
RPC25	212
RPC31	251
RPC34	317
RPC37	282
RPC40	335
RPC53	422
RPC82	654
RPD3	433
RPE1	238
RPF1	295
RPF2	344
RPG1	964
RPH1	796
RPI1	407
RPL10	221
RPL11A	174
RPL11B	174
RPL12A	165
RPL12B	165
RPL13A	199
RPL13B	199
RPL14A	138
RPL14B	138
RPL15A	204
RPL15B	204
RPL16A	199
RPL16B	198
RPL17A	184
RPL17B	184
RPL18A	186
RPL18B	186
RPL19A	189
RPL19B	189
RPL1A	217
RPL1B	217
RPL20A	172
RPL20B	172
RPL21A	160
RPL21B	160
RPL22A	121
RPL22B	122
RPL23A	137
RPL23B	137
RPL24A	155
RPL24B	155
RPL25	142
RPL26A	127
RPL26B	127
RPL27A	136
RPL27B	136
RPL28	149
RPL29	59
RPL2A	254
RPL2B	254
RPL3	387
RPL30	105
RPL31A	113
RPL31B	113
RPL32	130
RPL33A	107
RPL33B	107
RPL34A	121
RPL34B	121
RPL35A	120
RPL35B	120
RPL36A	100
RPL36B	100
RPL37A	88
RPL37B	88
RPL38	78
RPL39	51
RPL40A	128
RPL40B	128
RPL41A	25
RPL41B	25
RPL42A	106
RPL42B	106
RPL43A	92
RPL43B	92
RPL4A	362
RPL4B	362
RPL5	297
RPL6A	176
RPL6B	176
RPL7A	244
RPL7B	244
RPL8A	256
RPL8B	256
RPL9A	191
RPL9B	191
RPM2	1202
RPN1	993
RPN10	268
RPN11	306
RPN12	274
RPN13	156
RPN14	417
RPN2	945
RPN3	523
RPN4	531
RPN5	445
RPN6	434
RPN7	429
RPN8	338
RPN9	393
RPO21	1733
RPO26	155
RPO31	1460
RPO41	1351
RPP0	312
RPP1	293
RPP1A	106
RPP1B	106
RPP2A	106
RPP2B	110
RPR2	144
RPS0A	252
RPS0B	252
RPS10A	105
RPS10B	105
RPS11A	156
RPS11B	156
RPS12	143
RPS13	151
RPS14A	137
RPS14B	138
RPS15	142
RPS16A	143
RPS16B	143
RPS17A	136
RPS17B	136
RPS18A	146
RPS18B	146
RPS19A	144
RPS19B	144
RPS1A	255
RPS1B	255
RPS2	254
RPS20	121
RPS21A	87
RPS21B	87
RPS22A	130
RPS22B	130
RPS23A	145
RPS23B	145
RPS24A	135
RPS24B	135
RPS25A	108
RPS25B	108
RPS26A	119
RPS26B	119
RPS27A	82
RPS27B	82
RPS28A	67
RPS28B	67
RPS29A	56
RPS29B	56
RPS3	240
RPS30A	63
RPS30B	63
RPS31	152
RPS4A	261
RPS4B	261
RPS5	225
RPS6A	236
RPS6B	236
RPS7A	190
RPS7B	190
RPS8A	200
RPS8B	200
RPS9A	197
RPS9B	195
RPT1	467
RPT2	437
RPT3	428
RPT4	437
RPT5	434
RPT6	405
RQC1	723
RQC2	1038
RQT4	530
RRB1	511
RRD1	393
RRD2	358
RRF1	230
RRG1	365
RRG7	242
RRG8	277
RRG9	214
RRI1	440
RRI2	645
RRM3	723
RRN10	145
RRN11	507
RRN3	627
RRN5	363
RRN6	894
RRN7	514
RRN9	365
RRP1	278
RRP12	1228
RRP14	434
RRP15	250
RRP17	235
RRP3	501
RRP36	300
RRP4	359
RRP40	240
RRP42	265
RRP43	394
RRP45	305
RRP46	223
RRP5	1729
RRP6	733
RRP7	297
RRP8	392
RRP9	573
RRS1	203
RRT1	103
RRT12	491
RRT13	185
RRT14	206
RRT15	62
RRT16	142
RRT2	387
RRT5	289
RRT6	311
RRT7	113
RRT8	342
RSA1	381
RSA3	220
RSA4	515
RSB1	354
RSC1	928
RSC2	889
RSC3	885
RSC30	883
RSC4	625
RSC58	502
RSC6	483
RSC8	557
RSC9	581
RSE1	1361
RSF1	376
RSF2	1380
RSM10	203
RSM18	138
RSM19	91
RSM22	628
RSM23	450
RSM24	319
RSM25	264
RSM26	266
RSM27	110
RSM28	361
RSM7	247
RSN1	953
RSO55	155
RSP5	809
RSR1	272
RTA1	317
RTC1	1341
RTC2	296
RTC3	111
RTC4	401
RTC5	567
RTC6	93
RTF1	558
RTG1	177
RTG2	588
RTG3	486
RTK1	620
RTN1	295
RTN2	393
RTP1	981
RTR1	226
RTR2	196
RTS1	757
RTS2	232
RTS3	263
RTT10	1013
RTT101	842
RTT102	157
RTT103	409
RTT105	208
RTT106	455
RTT107	1070
RTT109	436
RUB1	77
RUD3	484
RUP1	671
RVB1	463
RVB2	471
RVS161	265
RVS167	482
RXT2	430
RXT3	294
SAC1	623
SAC3	1301
SAC6	642
SAC7	654
SAD1	448
SAE2	345
SAE3	91
SAF1	637
SAG1	650
SAH1	449
SAK1	1142
SAL1	494
SAM1	382
SAM2	384
SAM3	587
SAM35	329
SAM37	327
SAM4	325
SAM50	484
SAN1	610
SAP1	897
SAP155	1002
SAP185	1058
SAP190	1033
SAP30	201
SAP4	818
SAR1	190
SAS10	610
SAS2	338
SAS3	831
SAS4	481
SAS5	248
SAT4	603
SAW1	261
SAY1	424
SBA1	216
SBE2	864
SBE22	852
SBH1	82
SBH2	88
SBP1	294
SCC2	1493
SCC4	624
SCD5	872
SCD6	349
SCEI	235
SCH9	824
SCJ1	377
SCL1	252
